公司名称,英文名称,曾用简称,A股代码,A股简称,B股代码,B股简称,H股代码,H股简称,入选指数,所属市场,所属行业,法人代表,注册资金,成立日期,上市日期,官方网站,电子邮箱,联系电话,传真,注册地址,办公地址,邮政编码,主营业务,经营范围,机构简介,获取状态,错误信息
平安银行股份有限公司,"Ping An Bank Co., Ltd.",S深发展Ａ>> 深发展Ａ,000001,平安银行,,,,,"ESG 300,国证Ａ指,国证红利,沪深300,巨潮100,巨潮大盘,深成指R,深市精选,深证100,深证100R,深证300,深证成指,深证责任",深交所主板,货币金融服务,谢永林,1940591.8198,1987-12-22,1991-04-03,bank.pingan.com,[email],0755-82080387,0755-82080386,广东省深圳市罗湖区深南东路5047号,广东省深圳市深南东路5047号；广东省深圳市福田区益田路5023号平安金融中心B座,518001,办理人民币存、贷、结算、汇兑业务；人民币票据承兑和贴现；各项信托业务；经人民银行批准发行或买卖人民币有价证券；外汇存款、汇款；境内境外借款；在境内境外发行或代理发行外币有价证券外汇存款、汇款、境内境外汇借款等。,（一）吸收公众存款；（二）发放短期、中期和长期贷款；（三）办理国内外结算；（四）办理票据承兑与贴现；（五）发行金融债券；（六）代理发行、代理兑付、承销政府债券；（七）买卖政府债券、金融债券；（八）从事同业拆借；（九）买卖、代理买卖外汇；（十）从事银行卡业务；（十一）提供信用证服务及担保；（十二）代理收付款项及代理保险业务；（十三）提供保管箱服务；（十四）结汇、售汇业务；（十五）离岸银行业务；（十六）资产托管业务；（十七）办理黄金业务；（十八）财务顾问、资信调查、咨询、见证业务；（十九）经有关监管机构批准的其他业务。,"深圳发展银行股份有限公司系在对中华人民共和国深圳经济特区内原6家农村信用社进行股份制改造的基础上设立的股份制商业银行。1987年5月10日以自由认购的形式首次向社会公开发售人民币普通股,于1987年12月22日正式设立。1988年4月7日，本行普通股在深圳经济特区证券公司首家挂牌公开上市。深发展股东大会以及平安银行股份有限公司于2012年2月9日召开的2012年第一次临时股东大会分别审议通过了深发展吸收合并平安银行的方案的议案以及深发展与平安银行签署吸收合并协议的议案。深圳发展银行股份有限公司于2012年2月9日召开的2012年第一次临时股东大会审议通过了《深圳发展银行股份有限公司关于更名的议案》，同意本公司的中文名称由“深圳发展银行股份有限公司”变更为“平安银行股份有限公司”。中国银行业监督管理委员会于2012年4月24日以《中国银监会关于深圳发展银行吸收合并平安银行的批复》（银监复〔2012〕192号）批准了本次吸收合并。2012年7月27日本公司在深圳市市场监督管理局办理完毕相关变更手续，并取得新的《企业法人营业执照》。证券简称自2012年8月2日由“深发展A”变更为“平安银行”。",成功,
兰州银行股份有限公司,"Bank Of Lanzhou Co., Ltd.",,001227,兰州银行,,,,,"国证2000,国证Ａ指,中小创新",深交所主板,货币金融服务,许建平,569569.7168,1997-06-26,2022-01-17,www.lzbank.com,[email],0931-4600239,0931-4600239,甘肃省兰州市城关区酒泉路211号,甘肃省兰州市城关区酒泉路211号,730030,（一）吸收公众存款；（二）发放短期、中期和长期贷款；（三）办理国内结算、票据承兑与贴现；（四）发行金融债券；（五）代理发行、代理兑付、承销政府债券；（六）买卖政府债券；（七）从事同业拆借；（八）提供担保；（九）代理收付款项及代理保险；（十）提供保管箱；（十一）办理地方财政信用周转使用资金的委托存贷款；（十二）从事银行卡业务；（十三）外汇存款、外汇贷款、外汇汇款、外币兑换、办理结汇、售汇业务；（十四）国际结算等外汇业务；（十五）基金销售业务；（十六）经中国银行业监督管理委员会批准的其他业务。,经中国银监会等监管部门批准，并经公司登记机关核准，本行主营业务及经营范围是：吸收公众存款；发放短期、中期和长期贷款，办理国内结算、票据承兑与贴现，发行金融债券；代理发行、代理兑付、承销政府债券；买卖政府债券；从事同业拆借；提供担保；代理收付款项及代理保险；提供保管箱；办理地方财政信用周转使用资金的委托存贷款；从事银行卡业务；外汇存款、外汇贷款、外汇汇款、外币兑换、办理结汇、售汇业务；国际结算等外汇业务；基金销售业务；经营贵金属及代理贵金属；经中国银行业监督管理委员会批准的其他业务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,"根据国务院《关于组建城市合作银行的通知》（国发[1995]25号）精神，1996年12月6日，中国人民银行下发《关于筹建兰州城市合作银行的批复》（银复[1996]424号）。1997年5月28日，中国人民银行下发《关于兰州城市合作银行开业的批复》（银复[1997]221号），中国人民银行甘肃省分行1997年6月11日《转发中国人民银行总行关于兰州城市合作银行开业的批复的通知》（甘银复[1997]168号）、中国人民银行兰州市分行1997年6月11日《转发省分行转发人总行关于兰州城市合作银行开业的批复的通知》（兰银发[1997]152号）批准，同意在兰州市原55家城市信用社及1家信用社联社（以下简称“56家信用社”）基础上组建兰州城市合作银行。兰州市财政局认购30,000,000股，其他81家法人认购69,349,200股，7,964名自然人认购75,750,800股。根据1997年6月26日兰州市工商行政管理局核发的《企业法人营业执照》(22442208-5号），本行成立时的注册资本为175,100,000元，成立时的名称为“兰州城市合作银行”。统一社会信用代码为91620000224422085P。",成功,
宁波银行股份有限公司,"Bank of Ningbo Co., Ltd.",,002142,宁波银行,,,,,"分析师指数,国证Ａ指,沪深300,巨潮100,巨潮大盘,深成指R,深市精选,深证100,深证100R,深证300,深证成指,中创100,中小100,中小300",深交所主板,货币金融服务,庄灵君,660359.0792,1997-04-10,2007-07-19,www.nbcb.com.cn,[email],0574-87050028,0574-87050027,浙江省宁波市鄞州区宁东路345号,浙江省宁波市鄞州区宁东路345号,315042,存款，贷款，办理国内结算，办理票据贴现，发行金融债券，代理发行、兑付债券，代理收付款、保险业务，保管箱服务。,（一）吸收公众存款；（二）发放短期、中期和长期贷款；（三）办理国内外结算；（四）办理票据承兑与贴现；（五）发行金融债券；（六）代理发行、代理兑付、承销政府债券；（七）买卖政府债券、金融债券；（八）从事同业拆借；（九）从事银行卡业务；（十）提供信用证服务及担保；（十一）代理收付款项及代理保险业务；（十二）提供保管箱服务；（十三）经中国银行业监督管理机构、中国人民银行和国家外汇管理机关批准的其他业务。,"1996年12月6日，中国人民银行以《关于筹建宁波城市合作银行的批复》（银复字[1996]425号）同意本行筹建。1997年3月18日，城市信用合作社及市联社代表其原股东与宁波市财政局、宁波经济技术开发区财务公司共同签署了《发起人协议》。根据前述批复和《发起人协议》，宁波市财政局、宁波经济技术开发区财务公司以及城市信用合作社及市联社的原股东（包括364家机构及企业法人和2,421名自然人）共同发起设立""宁波城市合作银行""。1997年3月31日，人民银行以《关于宁波城市合作银行开业的批复》（银复[1997]136号）同意本行开业。于本行开业之时，纳入组建范围的城市信用合作社按各自协议自动解散后成为本行的分支机构，城市信用合作社联合社自动终止；城市信用合作社及市联社的全部合法债权债务转为本行的债权债务。1997年4月10日，本行在宁波市工商行政管理局注册成立，并于4月11日取得人民银行核发的D10013320033号《中华人民共和国金融机构法人许可证》。1998年6月2日，经人民银行浙江省分行批准，本行更名为""宁波市商业银行股份有限公司""。2007年4月13日，经银监会批准，本行更名为""宁波银行股份有限公司""。",成功,
江苏江阴农村商业银行股份有限公司,"Jiangsu Jiangyin Rural Commercial Bank Co., Ltd.",,002807,江阴银行,,,,,"国证2000,国证Ａ指,中小300,中小创新",深交所主板,货币金融服务,宋萍,270753.2067,2001-12-03,2016-09-02,www.jybank.com.cn,[email],0510-86851978,0510-86850069,江苏省江阴市澄江中路1号,江苏省江阴市澄江中路1号银信大厦11楼,214431,吸收公众存款；发放短期，中期和长期贷款；办理国内结算；办理票据承兑与贴现；代理收付款项及代理保险业务，代理发行、代理兑付、承销政府债券，从事银行卡业务，提供信用证服务与担保；买卖政府债券和金融债券；从事同业拆借；提供保管箱服务；外汇存款；外汇贷款，外汇汇款；外汇兑换；结汇、售汇；资信调查、咨询、见证业务；代客外汇买卖业务；经银行业监督管理机构批准的其他业务。,吸收公众存款；发放短期、中期和长期贷款；办理国内结算，办理票据承兑与贴现；代理收付款项及代理保险业务，代理发行、代理兑付、承销政府债券，从事银行卡业务，提供信用证服务与担保；买卖政府债券和金融债券；从事同业拆借；提供保管箱服务；外汇存款；外汇贷款；外汇汇款；外币兑换；结汇、售汇；资信调查、咨询、见证业务；代客外汇买卖业务；经银行业监督管理机构批准的其他业务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）许可项目：证券投资基金销售服务（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以审批结果为准）,"本行系由江阴市辖内7家法人单位、807名原江阴农联社职工、609名社会自然人共同发起，在承继原江阴农联社资产、负债的基础上设立的地方性股份制农村商业银行。2001年12月3日，本行在江苏省工商行政管理局办理了注册登记手续，并领取了注册号为3200002101955的《企业法人营业执照》，注册资本为10,018.1万元人民币。",成功,
江苏张家港农村商业银行股份有限公司,"Jiangsu Zhangjiagang Rural Commercial Bank Co., Ltd.",,002839,张家港行,,,,,"国证2000,国证Ａ指,中小300,中小创新",深交所主板,货币金融服务,孙伟,244434.4974,2001-11-27,2017-01-24,www.zrcbank.com,[email],0512-56961859,0512-58236370,江苏省苏州市张家港市杨舍镇人民中路66号,江苏省苏州市张家港市杨舍镇人民中路66号,215600,公司业务、个人业务、金融市场业务等业务。,吸收公众存款；发放短期、中期和长期贷款；办理国内外结算；办理票据承兑与贴现；代理收付款项及代理保险业务；代理发行、代理兑付、承销政府债券；买卖政府债券、金融债券；从事同业拆借；提供保管箱服务；办理借记卡业务；外汇存款；外汇贷款；外汇汇款；外币兑换；结汇、售汇；资信调查、咨询、见证服务；经银行业监督管理机构批准的其他业务。许可项目：公募证券投资基金销售。,"2001年，国务院决定对张家港等地的农村信用社进行股份制改造、筹建农村商业银行。经中国人民银行批准，在对原张家港农信社本部及下属分支机构、营业网点进行清产核资、股金清退以及净资产处置的基础上，张家港市直属公有资产经营有限公司、张家港市市属工业公有资产经营有限公司等12家法人股东和1,752名自然人股东共同发起设立张家港市农村商业银行股份有限公司，股本为8,800万股。2001年11月26日，中国人民银行批准张家港市农村商业银行股份有限公司开业，并核发编号为G11013056001的《中华人民共和国金融机构法人许可证》。2001年11月27日，作为全国首家由农村信用合作社改制组建的股份制商业银行——张家港市农村商业银行股份有限公司办理了工商注册登记，并取得《企业法人营业执照》（注册号：3200001105369）。2001年11月28日，本行正式挂牌营业。",成功,
郑州银行股份有限公司,"Bank of Zhengzhou Co., Ltd.",,002936,郑州银行,,,06196,郑州银行,"国证2000,国证Ａ指,中小300,中小创新",深交所主板,货币金融服务,赵飞,909209.1358,1996-11-16,2018-09-19,www.zzbank.cn,[email],0371-67009199,0371-67009898,河南省郑州市郑东新区商务外环路22号,河南省郑州市郑东新区商务外环路22号,450018,公司银行业务、零售银行业务和资金业务等。,吸收公众存款；发放短期、中期和长期贷款；办理国内外结算；办理票据承兑与贴现；发行金融债券；代理发行、代理兑付、承销政府债券；买卖政府债券、金融债券；从事同业拆借；外汇存款、外汇贷款、外汇汇款、外币兑换；从事银行卡业务；提供信用证服务及担保；代理收付款项及代理保险业务；提供保管箱服务；经国务院银行业监督管理机构批准的其他业务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,"1996年8月5日，48家城市信用社的股东代表以及新入股股东达成了《郑州城市合作银行股份有限公司发起人协议》，郑州市财政局、48家城市信用社的股东以及14家企业法人共同发起设立郑州城市合作银行。本行设立时拟定的股份总额为452,759,882股，均为人民币普通股，每股面值1元。其中，48家城市信用社的股东以经资产评估确认后的48家城市信用社的可分配净资产折价入股，其他发起人以货币资金入股。1996年11月16日，本行取得河南省工商局核发的《企业法人营业执照》（注册号169999577-2-2）。2000年2月21日，中国人民银行济南分行出具《关于同意郑州城市合作银行更名迁址的批复》（济银复[2000]64号），同意郑州城市合作银行更名为郑州市商业银行股份有限公司。2000年6月16日，中国人民银行济南分行核发了更名后的《金融机构法人许可证》（许可证号：D10024910002）。2000年12月17日，河南省工商局换发了更名后的《企业法人营业执照》（注册号：豫工商企4100001002856）。",成功,
青岛银行股份有限公司,"Bank of Qingdao Co., Ltd.",,002948,青岛银行,,,03866,青岛银行,"国证2000,国证Ａ指,深成指R,深证成指,中小300",深交所主板,货币金融服务,景在伦,582035.4724,1996-11-15,2019-01-16,www.qdccb.com,[email],0532-85709728,0532-85783866,山东省青岛市崂山区秦岭路6号3号楼,山东省青岛市崂山区秦岭路6号,266061,公司银行业务、零售银行业务和资金业务等。,吸收公众存款；发放短期、中期和长期贷款；办理国内外结算；办理票据承兑、贴现与转贴现；发行金融债券；代理发行、代理兑付、承销政府债券和金融债券；买卖政府债券、央行票据、金融债券、企业债、中期票据、短期融资券以及全国银行间市场发行流通的其他债券；从事同业拆借及同业存放业务；代理买卖外汇；结汇、售汇业务；从事银行卡业务；提供信用证服务及担保；代理收付款项、代理保险业务、代理基金及贵金属销售等其他代理业务；提供保管箱服务；理财业务；债券结算代理业务、中央国库现金管理商业银行定期存款业务；经国家有关主管机构批准的其他业务。,"本行成立于1996年11月，系根据国务院《关于组建城市合作银行的通知》（国发[1995]25号）精神，经中国人民银行《关于筹建青岛城市合作银行的批复》（银复[1996]220号）和《关于青岛城市合作银行开业的批复》（银复[1996]353号）批准，由原21家城市信用社的全部原有股东以及以发起人身份加入的青岛市财政局等新股东共同发起设立。除原城市信用社股东股本在评估量化基础上依法转为本行股份外，本行其余股份由以发起人身份加入的青岛市财政局等新股东以货币资金认购并足额缴纳，设立时注册资本为24,744万元。本行成立时的名称为“青岛城市合作银行股份有限公司”。1998年5月，经中国人民银行山东省分行批准，本行更名为“青岛市商业银行股份有限公司”。2008年，经中国银监会批准，本行更名为“青岛银行股份有限公司”。本行设立以来，先后历经未分配利润转增股本、增资扩股以及首次公开发行H股并上市等共九次注册资本变动。截至2018年6月30日，本行注册资本为405,871 万元。",成功,
青岛农村商业银行股份有限公司,Qingdao Rural Commercial Bank Corporation,,002958,青农商行,,,,,"国证Ａ指,巨潮小盘,深成指R,深证成指,中小300",深交所主板,货币金融服务,无法定代表人,555562.7491,2012-06-26,2019-03-26,www.qrcb.com.cn,[email],0532-66957767,0532-85933800,山东省青岛市崂山区秦岭路6号1号楼,山东省青岛市崂山区秦岭路6号1号楼,266061,公司银行业务、零售银行业务、资金业务及国际业务。,吸收本外币公众存款；发放本外币短期、中期和长期贷款；办理国内外结算；办理票据承兑与贴现；代理发行、代理兑付、承销政府债券；买卖政府债券、金融债券；从事本外币同业拆借；从事银行卡（借记卡）业务；代理收付款项及代理保险业务；提供保管箱服务；外汇汇款；买卖、代理买卖外汇；提供信用证服务及担保；外汇资信调查、咨询和见证业务；基金销售；经中国银行业监督管理委员会批准的其他业务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）。,2012年5月24日，大信出具《验资报告》（大信验字（2012）第1-0050号），经审验，截至2012年5月24日止，青岛农商银行（筹）已收到全体股东缴纳的出资合计人民币60亿元，其中：注册资本（实收资本）合计人民币50亿元，股本溢价10亿元。2012年6月18日，中国银监会青岛监管局向本行颁发了编号为B1333H237020001的《中华人民共和国金融许可证》。2012年6月26日，本行领取了青岛市工商行政管理局核发的注册号为370200020002506的《营业执照》。,成功,
苏州银行股份有限公司,"Bank of Suzhou Co., Ltd.",,002966,苏州银行,,,,,"国证Ａ指,巨潮中盘,深成指R,深市精选,深证300,深证成指,中小100,中小300,中证500",深交所主板,货币金融服务,崔庆军,447066.2011,2004-12-24,2019-08-02,www.suzhoubank.com,[email],0512-69868556,0512-69868409,江苏省苏州工业园区钟园路728号,江苏省苏州工业园区钟园路728号,215028,公司业务、个人业务、资金业务及其他。,吸收公众存款；发放短期、中期和长期贷款；办理国内外结算；办理票据承兑与贴现；代理发行、代理兑付、承销政府债券；买卖政府债券、金融债券；从事同行拆借；代理收付款项及代理保险业务；提供保管箱服务；外汇存款；外汇贷款；外汇汇款；外币兑换；结汇、售汇；资信调查、咨询和见证业务；经中国银行业监督管理委员会批准的其他业务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）许可项目：公募证券投资基金销售；证券投资基金托管（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以审批结果为准）,"本行是经中国银监会办公厅《关于筹建江苏东吴农村商业银行股份有限公司的批复》（银监办发[2004]264号）和中国银监会《关于江苏东吴农村商业银行股份有限公司开业的批复》（银监复[2004]211号）批准，在原苏州市区农村信用合作社联合社清产核资的基础上，由46个企业法人和3,449名自然人共同出资设立的股份有限公司。2004年12月21日，江苏银监局向本行核发了《金融许可证》（机构编码：G10313050H0004）。2004年12月24日，江苏省工商行政管理局向本行核发了《企业法人营业执照》（注册号：3200002103210），注册资本为50,005万元。2006年6月，本行以2004年和2005年两次未分配利润转增股份4,575.4805万股，注册资本增加至54,580.4805万元。2007年6月，本行以未分配利润转增股份5,457.9511万股，注册资本增加至60,038.4316万元。2008年3月，本行以未分配利润转增股份16,330.2887万股，注册资本增加至76,368.7203万元。2009年3月，本行向国发集团增发股份8,485万股，注册资本增加至84,853.7203万元。2009年12月，本行向全体股东增发股份8,485.1903万股，注册资本增加至93,338.9106万元。2010年4月，本行以未分配利润转增股份9,333.716万股，注册资本增加至102,672.6266万元。2010年9月，本行向国发集团等93个法人增发股份197,327.3734万股，注册资本增加至300,000万元。同月，本行更名为苏州银行股份有限公司。",成功,
上海浦东发展银行股份有限公司,"Shanghai Pudong Development Bank Co., Ltd.",,600000,浦发银行,,,,,"ESG 300,国证Ａ指,国证红利,沪深300,巨潮100,巨潮大盘,上证180",上交所,货币金融服务,张为忠,3330583.83,1992-10-19,1999-11-10,www.spdb.com.cn,[email],021-63611226,021-63230807,上海市中山东一路12号,上海市中山东一路12号,200002,金融与信托投资业务。,（一）吸收公众存款；（二）发放短期、中期和长期贷款；（三）办理结算；（四）办理票据贴现；（五）发行金融债券；（六）代理发行、代理兑付、承销政府债券，买卖政府债券；（七）同业拆借；（八）提供信用证服务及担保；（九）代理收付款项及代理保险业务；（十）提供保管箱服务；（十一）外汇存款、外汇贷款、外汇汇款、外币兑换；（十二）国际结算；（十三）同业外汇拆借；（十四）外汇票据的承兑和贴现；（十五）外汇借款、外汇担保；（十六）结汇、售汇；（十七）买卖和代理买卖股票以外的外币有价证券；（十八）自营和代客外汇买卖；（十九）从事银行卡业务；（二十）资信调查、咨询、见证业务；（二十一）离岸银行业务；（二十二）经批准的其它业务。,本行是经中国人民银行银复(1992)350号文批准，1992年10月由上海市财政局、上海国际信托投资公司、上海久事公司、申能股份有限公司、宝山钢铁总厂、上海汽车工业总公司、上菱冰箱总厂、上海航空公司、中纺机股份有限公司、闵行联合发展有限公司、锦江(集团)联营公司、陆家嘴金融贸易区开发公司、外高桥保税区联合发展有限公司、上海石油化工总厂、金桥出口加工区开发公司、上海申实公司、上海市第一百货商店股份有限公司、上海铁路局等18家单位作为发起人，以定向募集方式设立的股份制商业银行。本行于1992年10月19日登记成立，1993年1月9日正式开业，注册资本金为10亿元人民币。1996年本行第一届董事会第九次会议通过增资扩股10亿元人民币的决议，1997年本行遵照人民银行的要求，按照《公司法》、《商业银行法》、《关于向金融机构投资入股的暂行规定》等法规规定的程序及股东资格条件进行了增资扩股工作。1997年中国人民银行以银复[1997]368号文《关于核准上海浦东发展银行注册资本的批复》，核准本行注册资本金由10亿元人民币增加至20.1亿元人民币。1992年10月由上海市财政局、上海国际信托投资公司、上海久事公司、申能股份有限公司、宝山钢铁总厂、上海汽车工业总公司、上菱冰箱总厂、上海航空公司、中纺机股份有限公司、闵行联合发展有限公司、锦江(集团)联营公司、陆家嘴金融贸易区开发公司、外高桥保税区联合发展有限公司、上海石油化工总厂、金桥出口加工区开发公司、上海申实公司、上海市第一百货商店股份有限公司、上海铁路局等18家单位作为发起人，以定向募集方式设立的股份制商业银行。于1992年10月19日登记成立，1993年1月9日正式开业，注册资本金为10亿元人民币。1997年注册资本金由10亿元人民币增加至20.1亿元人民币。经1999年9月23日发行公众股40000万股（其中向投资基金配售8000万股）后，公司总股本达241000万股。其公众股32000万股于1999年11月10日在上交所上市交易。,成功,
华夏银行股份有限公司,"Hua Xia Bank Co., Limited",,600015,华夏银行,,,,,"国证Ａ指,国证红利,红利指数,沪深300,巨潮大盘,上证180,中证红利",上交所,货币金融服务,杨书剑,1591492.8468,1992-10-14,2003-09-12,www.hxb.com.cn,[email],010-66151199-2907,010-66122081,北京市东城区建国门内大街22号,北京市东城区建国门内大街22号华夏银行大厦,100005,吸收人民币存款；发放短期、中期和长期贷款；办理结算；办理票据贴现；发行金融债券；代理发行、代理兑付、承销政府债券；买卖政府债券；同业拆借；提供信用证服务及担保；代理收付款项；提供保管箱服务；外汇存款；外汇贷款；外汇汇款等。,（一）吸收公众存款；（二）发放短期、中期和长期贷款；（三）办理国内外结算；（四）办理票据承兑与贴现；（五）发行金融债券；（六）代理发行、代理兑付、承销政府债券；（七）买卖政府债券、金融债券；（八）从事同业拆借；（九）买卖、代理买卖外汇；（十）从事银行卡业务；（十一）提供信用证服务及担保；（十二）代理收付款项及代理保险业务；（十三）提供保管箱服务；（十四）经中国银行业监督管理委员会批准的其他业务。经中国人民银行批准的结汇、售汇业务。,本行是一家全国性股份制商业银行，前身原华夏银行是由中国人民银行批准，于1992年10月14日由首钢总公司独资组建成立的全国性商业银行，注册资本为10亿元人民币，总部设在北京。经中国人民银行批准，由33家法人单位以共同发起方式将原华夏银行改制变更为华夏银行股份有限公司，并于1998年3月18日在国家工商管理局办理了工商登记，股本为人民币25亿元。截至2003年6月30日，本行共有股东29家。,成功,
中国民生银行股份有限公司,"China Minsheng Banking Corp., Ltd.",,600016,民生银行,,,01988,民生银行,"国证Ａ指,国证红利,沪深300,巨潮100,巨潮大盘,上证180,央视50,中证红利",上交所,货币金融服务,高迎欣,4378241.8502,1996-02-07,2000-12-19,www.cmbc.com.cn,[email],010-58560975、010-58560824,010-58560720,北京市西城区复兴门内大街2号,北京市西城区复兴门内大街2号,100031,经营吸收公众存款；发放短期、中期和长期贷款；办理国内外结算；办理票据贴现；发行金融债券等。,吸收公众存款；发放短期、中期和长期贷款；办理国内外结算；办理票据承兑与贴现、发行金融债券；代理发行、代理兑付、承销政府债券；买卖政府债券、金融债券；从事同业拆借；买卖、代理买卖外汇；从事结汇、售汇业务；从事银行卡业务；提供信用证服务及担保；代理收付款项；提供保管箱服务；经国务院银行业监督管理机构批准的其他业务；保险兼业代理业务；证券投资基金销售、证券投资基金托管。（市场主体依法自主选择经营项目，开展经营活动；保险兼业代理业务、证券投资基金销售、证券投资基金托管以及依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,公司系由中华全国工商联负责组建，广州益通集团公司、中国乡镇企业投资开发有限公司、中国煤炭工业进出口总公司、中国船东互保协会、山东泛海集团公司等59家单位作为发起人，按照商业银行法和公司法设立的股份制商业银行。本行于1996年2月7日登记成立，注册资本金为13.80248亿元。经2000年11月27日向社会公开发行人民币普通股35000万股后，公司总股本已达173，024.8万股。,成功,
招商银行股份有限公司,"China Merchants Bank Co., Ltd.",,600036,招商银行,,,03968,招商银行,"ESG 300,分析师指数,国证Ａ指,国证红利,沪深300,巨潮100,巨潮大盘,上证180,上证50,央视50,责任指数,中证A100,中证红利,中证央企",上交所,货币金融服务,缪建民,2521984.5601,1987-03-31,2002-04-09,www.cmbchina.com,[email],0755-83198888,0755-83195109,广东省深圳市福田区深南大道7088号,广东省深圳市福田区深南大道7088号,518040,经营吸收公众存款；发放短期、中期和长期贷款；办理国内外结算；办理票据贴现；发行金融债券等。,吸收公众存款；发放短期、中期和长期贷款；办理结算；办理票据贴现；发行金融债券；代理发行、代理兑付、承销政府债券；买卖政府债券；同业拆借；提供信用证服务及担保；代理收付款项及代理保险业务；提供保管箱服务。外汇存款；外汇贷款；外汇汇款；外币兑换；国际结算；结汇、售汇；同业外汇拆借；外汇票据的承兑和贴现；外汇借款；外汇担保；买卖和代理买卖股票以外的外币有价证券；发行和代理发行股票以外的外币有价证券；自营和代客外汇买卖；资信调查、咨询、见证业务；离岸金融业务。经国务院银行业监督管理机构批准的其他业务。,公司系由招商局轮船股份有限公司作为出资人，于1987年3月31日在深圳市蛇口工商局注册登记，成立时注册资本为人民币1亿元。1989年1月17日，公司吸收6家新企业法人入股，注册资金变更为人民币4亿元。1994年4月4日，深圳市证券管理办公室批准公司改组成为招商银行股份有限公司，经几次增资后，截止2001年12月31日公司的实收资本为人民币420681.8030元，股东数为106家。经本次向社会公开发行人民币普通股150000万股后，公司总股本已增至570681.803万股。,成功,
