公司名称,英文名称,曾用简称,A股代码,A股简称,B股代码,B股简称,H股代码,H股简称,入选指数,所属市场,所属行业,法人代表,注册资金,成立日期,上市日期,官方网站,电子邮箱,联系电话,传真,注册地址,办公地址,邮政编码,主营业务,经营范围,机构简介,获取状态,错误信息
浙江绍兴瑞丰农村商业银行股份有限公司,"Zhejiang Shaoxing RuiFeng Rural Commercial Bank Co., Ltd.",,601528,瑞丰银行,,,,,"国证2000,国证Ａ指,上证380",上交所,货币金融服务,吴智晖,196216.1395,2005-01-28,2021-06-25,www.borf.cn,[email],0575-81105353,0575-84788100,浙江省绍兴市柯桥区柯桥笛扬路1363号,浙江省绍兴市柯桥区柯桥笛扬路1363号,312030,本行的核心业务包括公司业务、个人业务、资金业务。,许可项目：银行业务；公募证券投资基金销售（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以审批结果为准）。,2004年12月1日，绍兴县农村合作银行筹建工作小组上报《关于浙江绍兴县农村合作银行开业的请示》（绍农合银筹[2004]7号），申请开业。2004年12月31日，中国银行业监督管理委员会下发《中国银行业监督管理委员会关于浙江绍兴县农村合作银行开业的批复》（银监复[2004]231号），同意浙江绍兴县农村合作银行开业，并核准《浙江绍兴县农村合作银行章程》。本行为股份合作制的农村合作银行，实行一级法人、统一核算、分级管理、授权经营的管理体制；本行开业的同时，浙江省绍兴县农村信用合作联社及所辖农村信用合作社自行终止，其债权债务转为本行的债权债务；成立时本行经核准的业务范围为：吸收公众存款；发放短期、中期和长期贷款；办理国内外结算；办理票据承兑与贴现；代理发行、代理兑付、承销政府债券；买卖政府债券、金融债券；从事同业拆借；代理收付款项及代理保险业务；提供保管箱服务；外汇存款；外汇贷款；外汇汇款；外币兑换；结汇、售汇；经中国银行业监督管理委员会批准的其他业务。,成功,
长沙银行股份有限公司,"Bank of Changsha Co., Ltd.",,601577,长沙银行,,,,,"国证Ａ指,巨潮中盘,上证380,中证500",上交所,货币金融服务,张曼,402155.3754,1997-08-18,2018-09-26,www.bankofchangsha.com,[email],0731-89934772,0731-84305417,湖南省长沙市岳麓区滨江路53号楷林商务中心B座,湖南省长沙市岳麓区滨江路53号楷林商务中心B座,410205,包括公司金融业务、零售金融业务和资金业务等。,许可项目：银行业务；公募证券投资基金销售；证券投资基金托管。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）,"根据中国人民银行1996年3月7日下发的《关于在西安等19个城市开展城市合作银行组建工作的通知》（银发[1996]88号），1996年8月8日下发的《关于长沙市开展城市合作银行组建工作的复函》（银函[1996]283号），1997年1月22日下发的《关于筹建长沙城市合作银行的批复》（银复[1997]36号）、1997年5月13日下发的《关于长沙城市合作银行开业的批复》（银复[1997]197号），以及发起人签署的《发起人协议书》，本行由长沙市财政局、长沙市开福区财政局、长沙市芙蓉区财政局、长沙市天心区财政局、湖南省邮电管理局、长沙信达实业股份有限公司、长沙市商业总公司及原长沙市十四家城市信用社和市联社的原股东为发起人发起设立，设立时注册资本为118,796,300元，总股本118,796,300股。经历次分红送股、增资扩股、资本公积转增股本，截至本招股意向书签署之日，本行注册资本为3,079,398,378元。1998年5月12日，中国人民银行湖南省分行下发《关于长沙城市合作银行更名为长沙市商业银行的批复》（湘银复[1998]52号），同意“长沙城市合作银行”更名为“长沙市商业银行”。2008年9月10日，中国银监会下发《关于长沙市商业银行更名的批复》（银监复[2008]357号），同意“长沙市商业银行股份有限公司”更名为“长沙银行股份有限公司”，简称“长沙银行”。",成功,
中国邮政储蓄银行股份有限公司,"Postal Savings Bank of China Co., Ltd.",,601658,邮储银行,,,01658,邮储银行,"国证Ａ指,国证红利,沪深300,巨潮100,巨潮大盘,上证180,上证50,中证红利,中证央企",上交所,货币金融服务,郑国雨,12009505.3492,2007-03-06,2019-12-10,www.psbc.com,[email],010-68858158,010-68858165,北京市西城区金融大街3号,北京市西城区金融大街3号,100808,个人银行业务、公司银行业务及资金业务。,吸收公众存款；发放短期、中期、长期贷款；办理国内外结算；办理票据承兑和贴现；发行金融债券；代理发行、代理兑付、承销政府债券；买卖政府债券、金融债券；从事同业拆借；买卖、代理买卖外汇；从事银行卡业务；提供信用证服务及担保；代理收付款项及代理保险业务；提供保险箱服务；经中国银行业监督管理机构等监管部门批准的其他业务。,中国邮政储蓄银行有限责任公司于2007年3月6日正式成立，是在改革邮政储蓄管理体制的基础上组建的商业银行。中国邮政储蓄银行承继原国家邮政局、中国邮政集团公司经营的邮政金融业务及因此而形成的资产和负债，并将继续从事原经营范围和业务许可文件批准/核准的业务。邮政储蓄自1986年恢复开办以来，现已建成覆盖全国城乡网点面最广、交易额最多的个人金融服务网络：拥有储蓄营业网点3.7万个，汇兑营业网点4.5万个，国际汇款营业网点2万个。,成功,
齐鲁银行股份有限公司,"Qilu Bank Co., Ltd.",,601665,齐鲁银行,,,,,"国证Ａ指,巨潮小盘,上证380,中证500",上交所,货币金融服务,郑祖刚,615384.2525,1996-06-05,2021-06-18,www.qlbchina.com,[email],0531-86075850,0531-86923511,山东省济南市历下区经十路10817号,山东省济南市历下区经十路10817号,250014,公司银行业务、个人银行业务及资金业务。,人民币业务：吸收公众存款；发放短期、中期和长期贷款；办理国内结算；办理票据贴现；发行金融债券；代理发行、代理兑付、承销政府债券；买卖政府债券；从事同业拆借；提供担保；代理收付款项及代理保险业务；提供保管箱服务；办理地方财政信用周转使用资金委托存贷款业务。外汇业务：外汇存款；外汇贷款；外汇汇款；外币兑换；国际结算；同业外汇拆借；外汇票据的承兑和贴现；外汇借款；外汇担保；结汇、售汇；资信调查、咨询、见证业务。经国务院银行业监督管理机构等审批机关核准的其他业务。,1996年5月28日，中国人民银行下发《关于济南城市合作银行开业的批复》（银复〔1996〕167号），批复同意济南城市合作银行开业，并核准济南城市合作银行章程；济南市16家城市信用合作社按协议自动解散，成为济南城市合作银行分支机构，联社自动终止。16家城市信用合作社及联社的债权债务转为济南城市合作银行的债权债务。1996年6月3日，中国人民银行向济南城市合作银行颁发D10014500003号《中华人民共和国金融机构法人许可证》。1996年6月5日，济南城市合作银行在济南市工商行政管理局办理登记注册手续，并领取了注册号为26435229-6的《企业法人营业执照》。本行在山东省工商行政管理局注册登记，取得营业执照，统一社会信用代码为91370000264352296L。,成功,
中国光大银行股份有限公司,China Everbright Bank Company Limited,,601818,光大银行,,,06818,中国光大银行,"ESG 300,国证Ａ指,国证红利,红利指数,沪深300,巨潮100,巨潮大盘,上证180,中证红利,中证央企",上交所,货币金融服务,吴利军,5908555.1061,1997-01-15,2010-08-18,www.cebbank.com,[email],010-63636363,010-63639066、010-63639088,北京市西城区太平桥大街25号、甲25号中国光大中心,北京市西城区太平桥大街25号、甲25号中国光大中心,100033,商业银行业务,（一）吸收公众存款；（二）发放短期、中期和长期贷款；（三）办理国内外结算；（四）办理票据承兑与贴现；（五）发行金融债券；（六）代理发行、代理兑付、承销政府债券；（七）买卖政府债券、金融债券；（八）从事同业拆借；（九）买卖、代理买卖外汇；（十）从事银行卡业务；（十一）提供信用证服务及担保；（十二）代理收付款项及代理保险业务；（十三）提供保管箱服务；（十四）经中国银监会批准的其他业务。,本行的前身中国光大银行成立于1992年6月18日，是经国务院批复并经人民银行批准设立的金融企业。经股份制改造，光大集团总公司、中国烟草总公司云南省公司、亚洲开发银行等131家股东共同作为发起人，于1997年将本行改制为中国光大银行股份有限公司。改制完成后，本行成为国内第一家国有控股并有国际金融组织参股的全国性股份制商业银行，注册资本为28亿元，股本总数为28亿股，每股面值1.00元，其中光大集团总公司持股51.07%，其余130家股东持股48.93%。本行于1999年7月6日取得国家工商行政管理局核发的注册名称为“中国光大银行股份有限公司”的《企业法人营业执照》（1000001001174）。,成功,
上海农村商业银行股份有限公司,"Shanghai Rural Commercial Bank Co., Ltd.",,601825,沪农商行,,,,,"ESG 300,国证Ａ指,红利指数,沪深300,巨潮大盘,上证180,中证红利",上交所,货币金融服务,徐力,964444.4445,2005-08-23,2021-08-19,www.shrcb.com,[email],021-61899999,021-50105180,上海市黄浦区中山东二路70号,上海市黄浦区中山东二路70号,200002,公司银行业务、个人银行业务和金融市场业务。,吸收公众存款；发放短期、中期和长期贷款；办理国内外结算；办理票据承兑与贴现；代理发行、代理兑付、承销政府债券；买卖政府债券、金融债券；从事同业拆借；从事银行卡服务；外汇存款，外汇贷款，外汇汇款，国际结算，同业外汇拆借，资信调查、咨询和见证业务；代理收付款项及代理保险业务；提供保管箱服务；经中国银行业监督管理委员会批准的其他业务，结汇、售汇业务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,"本行系根据国务院批准的《上海市农村信用合作社体制改革实施方案》，经中国银监会和上海市政府批准，由原上海市农村信用合作社联合社、14家区（县）联社、219家基层信用社共234家上海市农村信用合作社法人机构改制而来。2005年8月17日，上海农村商业银行筹备工作小组向中国银监会提交了《关于上海农村商业银行股份有限公司开业的请示》（沪农商行筹发〔2005〕12号），上海农村商业银行的筹建工作已全部完成，申请开业。2005年8月19日，中国银监会出具《中国银行业监督管理委员会关于上海农村商业银行股份有限公司开业的批复》（银监复〔2005〕217号），同意本行开业，并核准《上海农村商业银行股份有限公司章程》；本行开业的同时，上海市农村信用合作社联合社及所辖农村信用社联合社与农村信用合作社自行终止，其债权债务转为本行的债权债务；同意各董事任职资格，核准董事长、副董事长、行长及副行长的任职资格。2005年8月22日，上海市政府出具《关于同意设立上海农村商业银行股份有限公司的批复》（沪府发改审〔2005〕第005号），同意设立上海农村商业银行股份有限公司。2005年8月23日，原上海市工商行政管理局核发《企业法人营业执照》（注册号：3100001007291)，注册资本为人民币3,000,294,306.00元。企业法人统一社会信用代码：913100007793473149。",成功,
成都银行股份有限公司,"Bank of Chengdu Co., Ltd.",,601838,成都银行,,,,,"国证Ａ指,红利指数,沪深300,巨潮中盘,上证180,中证红利",上交所,货币金融服务,黄建军,423843.5356,1997-05-08,2018-01-31,www.bocd.com.cn,[email],028-86160295,028-86160009,四川省成都市西御街16号,四川省成都市西御街16号,610015,公司银行业务、个人银行业务、资金业务等。,吸收公众存款；发放短期、中期和长期贷款；办理国内结算；办理票据承兑与贴现；发行金融债券；代理发行、代理兑付、承销政府债券；买卖政府债券、金融债券；从事同业拆借；从事银行卡业务；提供信用证服务及担保；代理收付款项及代理保险业务；提供保管箱服务；外汇存款；外汇贷款；国际结算；外汇汇款；外币兑换；同业外汇拆借；结汇、售汇业务；资信调查、咨询和见证业务；证券投资基金销售业务。（经国务院银行业监督管理机构及其他有权部门批准的其他业务）,本行由成都市财政局、成都高新技术产业开发区财政税务局，成都市技术改造投资公司等22家企业，以及成都城市信用联社及下设的7个办事处和36家城市信用社的股东发起设立，并于1997年5月8日在成都市工商局登记注册。1998年4月22日，中国人民银行四川省分行以《关于同意成都城市合作银行更名为成都市商业银行的批复》（川人行银[1998]89号），批准“成都城市合作银行”更名为“成都市商业银行股份有限公司”。2008年8月6日，中国银监会以《中国银监会关于成都市商业银行更名的批复》（银监复[2008]312号），批准“成都市商业银行股份有限公司”更名为“成都银行股份有限公司”。本行总行已取得中国银监会颁发的机构编码为B0207H251010001号的《金融许可证》。,成功,
江苏紫金农村商业银行股份有限公司,"Jiangsu Zijin Rural Commercial Bank Co., Ltd.",,601860,紫金银行,,,,,"国证2000,国证Ａ指",上交所,货币金融服务,邵辉,366102.2717,2011-03-25,2019-01-03,www.zjrcbank.com,[email],025-88866792,025-88866660,江苏省南京市建邺区江东中路381号,江苏省南京市建邺区江东中路381号,210019,公司金融业务、个人金融业务、资金业务及其他。,（一）吸收本外币公众存款；（二）发放本外币短期、中期和长期贷款；（三）办理国内外结算；（四）办理票据承兑与贴现；（五）代理发行、代理兑付、承销政府债券；（六）买卖政府债券、金融债券；（七）从事本外币同业拆借；（八）从事银行卡业务；（九）外汇汇款；（十）外币兑换；（十一）结汇、售汇；（十二）外汇担保；（十三）资信调查、咨询和见证业务；（十四）代理收付款项及代理保险业务；（十五）提供保管箱服务；（十六）基金销售；（十七）经有关监管机构批准的其他业务。,本行系经《关于筹建江苏紫金农村商业银行股份有限公司的批复》（银监复［2010］313号）、《关于江苏紫金农村商业银行股份有限公司开业的批复》（苏银监复［2011］119号）等文件批准，由市区联社、江宁联社、六合联社和浦口联社合并改制组建的股份制银行。2011年3月25日，本行取得了江苏省工商行政管理局颁发的注册号为320000000096983的《企业法人营业执照》。,成功,
浙商银行股份有限公司,"China Zheshang Bank Co., Ltd.",,601916,浙商银行,,,02016,浙商银行,"国证Ａ指,红利指数,沪深300,巨潮中盘,上证180,中证红利",上交所,货币金融服务,陈海强,2746463.5963,1993-04-16,2019-11-26,www.czbank.com,[email],0571-88268966,0571-87659826,浙江省杭州市萧山区鸿宁路1788号,浙江省杭州市上城区民心路1号,310006,公司银行业务、零售银行业务和资金业务。,吸收公众存款；发放短期、中期和长期贷款；办理国内外结算；办理票据承兑与贴现；发行金融债券；代理发行、代理兑付、承销政府债券；买卖政府债券、金融债券；从事同业拆借；买卖、代理买卖外汇；从事银行卡业务；提供信用证服务及担保；代理收付款项及代理保险业务；提供保管箱服务；经国务院银行业监督管理机构批准的其他业务。经中国人民银行批准，浙商银行可以经营结汇、售汇业务。,2004年5月12日，本行创立大会暨股东大会审议通过了《关于浙江商业银行重组工作的报告》、《浙商银行股份有限公司章程》，并选举了本行董事会、监事会成员。同时，本行各发起人签署了《浙商银行股份有限公司章程》。2004年5月19日，浙江天健会计师事务所出具了浙天会[2004]第175号验资证明，对浙商银行股份有限公司（筹）截至2004年4月30日的总股本进行了验证。2004年7月6日，本行取得了中国银监会核发的编号为00000423（机构编码：B11013310H0001）的《金融许可证》。2004年7月9日，浙江省工商局以“（国）名称变核内字[2004]第342号”《企业名称变更核准通知书》，核准浙江商业银行名称变更为“浙商银行股份有限公司”。2004年7月22日，中华人民共和国商务部以“商资批[2004]1089号”《商务部关于同意浙江商业银行股权转让变更为内资企业的批复》，同意浙江商业银行中方投资者中国银行、交通银行及外方投资者南洋商业银行将其持有的浙江商业银行股权转让给国信公司，本行变更为内资企业。2004年7月26日，本行取得浙江省工商局核发的注册号为3300001010766的《企业法人营业执照》。,成功,
中国建设银行股份有限公司,China Construction Bank Corporation,,601939,建设银行,,,00939,建设银行,"分析师指数,国证Ａ指,国证红利,国证治理,红利指数,沪深300,巨潮100,巨潮大盘,上证180,央视50,中证红利,中证央企",上交所,货币金融服务,张金良,26160038.1459,2004-09-17,2007-09-25,www.ccb.com,[email],010-67597114,010-66212862,北京市西城区金融大街25号,北京市西城区金融大街25号,100033,商业银行业务,吸收公众存款；发放短期、中期、长期贷款；办理国内外结算；办理票据承兑与贴现；发行金融债券；代理发行、代理兑付、承销政府债券；买卖政府债券、金融债券；从事同业拆借；买卖、代理买卖外汇；从事银行卡业务；提供信用证服务及担保；代理收付款项及代理保险业务；提供保管箱服务；经国务院银行业监督管理机构等监管部门批准的其他业务。,2004年9月14日，银监会以《中国银行业监督管理委员会关于中国建设银行重组改制设立中国建设银行股份有限公司的批复》（银监复[2004]143号）批准原建行以分立的方式进行重组，设立中国建设银行股份有限公司。依据《公司法》并经银监会批准，本行、中国建投与汇金公司于2004年9月15日签署《分立协议》。根据该协议，原建行分立为本行和中国建投。银监会于2004年9月15日向本行颁发了机构编码为B10411000H0001的金融许可证。2004年9月17日，国家工商行政管理总局向本行颁发了注册号为1000001003912的企业法人营业执照，本行正式成立。,成功,
重庆银行股份有限公司,"Bank of Chongqing Co., Ltd.",,601963,重庆银行,,,01963,重庆银行,"国证2000,国证Ａ指,中证红利",上交所,货币金融服务,杨秀明,362577.6792,1996-09-02,2021-02-05,www.cqcbank.com,[email],023-63367688,023-63799024,重庆市江北区永平门街6号,重庆市江北区永平门街6号,400024,公司银行业务、零售银行业务、资金业务等。,吸收公众存款；发放短期、中期和长期贷款；办理国内结算；办理票据承兑贴现；发行金融债券；代理发行、代理兑付、承销政府债券；买卖政府债券；从事同业拆借；提供信用证服务及担保；代理收付款项及代办保险业务；提供保管箱业务；信贷资产转让业务；办理地方财政周转金的委托贷款业务。外汇存款；外汇贷款；外币兑换；国际结算；结汇、售汇；同业外汇拆借；自营和代客买卖外汇；普通类衍生产品交易；买卖除股票以外的外币有价证券；资信调查、咨询、见证业务；开办信用卡业务；证券投资基金销售业务；办理账务查询、网上转账、代理业务、贷款业务、集团客户管理、理财服务、电子商务、客户服务、公共信息等网上银行业务；经中国银行业监督管理机构批准的其他业务。,"本行成立于1996年9月2日，系根据国务院《关于组建城市合作银行的通知》（国发[1995]25号）精神，经人民银行《关于筹建重庆城市合作银行的批复》（银复[1996]140号）和《关于重庆城市合作银行开业的批复》（银复[1996]278号）批准，由重庆市原37家城市信用社和1家市联社的原股东、重庆警通实业总公司等39家企业和事业单位以及重庆市财政局等10家地方财政局，共同以发起方式设立的城市商业银行，本行设立时的注册资本为255,190,000元。本行设立时名称为“重庆城市合作银行”。1998年3月31日，经中国人民银行重庆市分行批准，本行更名为“重庆市商业银行股份有限公司”。2007年8月1日，经中国银监会批准，本行更名为“重庆银行股份有限公司”。截至2020年6月30日，本行注册资本为3,127,054,805元。",成功,
中国银行股份有限公司,Bank of China Limited,,601988,中国银行,,,03988,中国银行,"国证Ａ指,国证红利,红利指数,沪深300,巨潮100,巨潮大盘,上证180,上证50,央视50,中证红利,中证央企",上交所,货币金融服务,葛海蛟,32221241.1814,1983-10-31,2006-07-05,www.boc.cn,[email],010-66596688,010-66016871,北京市西城区复兴门内大街1号,北京市西城区复兴门内大街1号,100818,吸收人民币存款；发放短期、中期和长期贷款；办理结算；办理票据贴现；发行金融债券等等。,吸收人民币存款；发放短期、中期和长期贷款；办理结算；办理票据贴现；发行金融债券；代理发行、代理兑付、承销政府债券；买卖政府债券；从事同业拆借；提供信用证服务及担保；代理收付款项及代理保险业务；提供保管箱服务；外汇存款；外汇贷款；外汇汇款；外币兑换；国际结算；同业外汇拆借；外汇票据的承兑和贴现；外汇借款；外汇担保；结汇、售汇；发行和代理发行股票以外的外币有价证券；买卖和代理买卖股票以外的外币有价证券；自营外汇买卖；代客外汇买卖；外汇信用卡的发行和代理国外信用卡的发行及付款；资信调查、咨询、见证业务；组织或参加银团贷款；国际贵金属买卖；海外分支机构经营当地法律许可的一切银行业务；在港澳地区的分行依据当地法令可发行或参与代理发行当地货币；经中国银行业监督管理委员会等监管部门批准的其他业务。,"本行于1912年成立，1949年新中国成立时行使国家的外汇银行职能。1949年至90代初期，本行继续担任专营外汇业务的商业银行。自1994年起，本行逐步成为一家提供全面服务的商业银行。除了商业银行业务之外，自1983年和1992年起，本行主要通过在香港的子公司从事投资银行业务和保险业务。本行在境外经营银行业务的历史也相当悠久，目前本行在我国商业银行中拥有最广泛的海外分支机构网络，业务遍布香港、澳门和25个境外国家。1994年本行由外汇外贸专业银行开始向国有商业银行转化。1994年和1995年本行的香港分行和澳门分行分别在香港和澳门成为发钞行。2003年国务院选定本行作为股份制改革的试点银行之一，对本行注资225亿美元。2004年8月26日，本行整体改制为股份制商业银行，完整承继中国银行的资产和负债。随后，本行先后引进了RBSChina、亚洲金融、瑞士银行、亚洲开发银行及社保基金等投资者。2006年5月，本行成功发行了29，403,878,000股H股普通股（包括悉数行使超额配售选择权部分），并于2006年6月1日在香港联合交易所上市交易。",成功,
中信银行股份有限公司,China CITIC Bank Corporation Limited,,601998,中信银行,,,00998,中信银行,"分析师指数,国证Ａ指,国证红利,红利指数,沪深300,巨潮100,巨潮大盘,上证180,中证红利,中证央企",上交所,货币金融服务,方合英,5564516.2264,1987-04-07,2007-04-27,www.citicbank.com,[email],010-66638188,010-65559255,北京市朝阳区光华路10号院1号楼6-30层、32-42层,北京市朝阳区光华路10号院1号楼6-30层、32-42层,100020,公司银行业务、零售银行业务及资金资本市场业务。,（一）吸收公众存款；（二）发放短期、中期和长期贷款；（三）办理国内外结算；（四）办理票据承兑与贴现；（五）发行金融债券；（六）代理发行、代理兑付、承销政府债券；（七）买卖政府债券、金融债券；（八）从事同业拆借；（九）买卖、代理买卖外汇；（十）从事银行卡业务；（十一）提供信用证服务及担保；（十二）代理收付款；（十三）提供保管箱服务；（十四）结汇、售汇业务；（十五）保险兼业代理业务；（十六）代理开放式基金业务；（十七）办理黄金业务（含黄金进出口）；（十八）开展证券投资基金、企业年金基金、保险资金、合格境外机构投资者托管业务；（十九）经国务院银行业监管机构等监管机构批准的其他业务。,本行是经国务院办公厅及人民银行的批准，于1987年4月20日在中信集团原银行部基础上改组而成，原名中信实业银行。2005年8月2日，为贯彻逐步向零售银行与公司银行业务并行发展的战略，本行名称由中信实业银行变更为中信银行，英文名由CITIC INDUSTRIAL BANK 变更为CHINA CITIC BANK。本行股份制改造前，一直是中信集团全资所属的国有企业。经国务院原则同意，并经财政部《财政部关于中信银行国有股权管理方案的批复》（财金[2006]121号）和银监会《中国银行业监督管理委员会关于中信银行改制为股份有限公司有关事项的批复》（银监复[2006]455号）批准，本行经股份制改造，由中信集团与中信国金作为发起人，将本行整体改制为中信银行股份有限公司，并于2006年12月31日取得《企业法人营业执照》（注册号为1000001000600）。,成功,
贵阳银行股份有限公司,"Bank of Guiyang Co., Ltd.",,601997,贵阳银行,,,,,"国证Ａ指,巨潮小盘,上证380,中证500,中证红利",上交所,货币金融服务,无法定代表人,365619.8076,1997-04-15,2016-08-16,www.bankgy.cn,[email],0851-86859036、0851-4001196033,0851-86859053,贵州省贵阳市观山湖区长岭北路中天·会展城B区金融商务区东区1-6栋,贵州省贵阳市观山湖区长岭北路中天·会展城B区金融商务区东区1-6栋,550081,公司金融业务、个人金融业务、资金业务及其他。,人民币业务：吸收公众存款、发放短期、中期和长期贷款、办理国内结算；办理票据贴现、承兑、发行金融债券、代理发行、代理兑付、承销政府债券、买卖政府债券；从事同业拆借、提供信用证服务及担保、代理收付款项及代理保险业务、提供保险箱业务；办理地方财政信用周转使用资金的委托贷款业务；基金销售；经监管机构批准的各项代理业务；外汇业务：外汇存款；外汇贷款；外汇汇款；国际结算；外币兑换；同业外汇拆借；结汇、售汇；资信调查、咨询和见证业务；经监管机构批准的其他业务。,本行由贵阳市原二十五家城市信用社改制而成。根据《国务院关于组建城市合作银行的通知》（国发[1995]25号）的精神，经中国人民银行1996年5月30日《关于贵阳市开展城市合作银行组建工作的复函》（银函（1996）193号）、中国人民银行1996年11月25日《关于筹建贵阳城市合作银行的批复》（银复[1996]396号）、中国人民银行1997年3月19日《关于贵阳城市合作银行开业的批复》（银复[1997]121号）、中国人民银行贵州省分行1997年4月8日《转发人总行<关于贵阳城市合作银行开业的批复>的通知》（黔银发[1997]108号）批准，由贵阳市财政局以现金出资、原二十五家城市信用社的股东以净资产折股投入方式共同发起组建本行。本行设立时的注册资本为2亿元，设立时住所为贵阳市瑞金北路75号；设立时的法定代表人为宋代洪；经营范围为主营：吸收公众存款，发放短期、中期和长期贷款、办理国内结算；办理票据贴现，发行金融债券，代理发行、代理兑付，承接政府债券。兼营：买卖政府债券；从事同行拆借，提供担保；代理收付款项及代理保险业务、提供保险箱业务、办理地方财政信用周转使用资金的委托贷款业务、经中国人民银行批准的其它业务。1997年4月11日，本行取得中国人民银行颁发的D10017010032号《中华人民共和国金融机构法人许可证》。1997年4月15日，本行取得贵阳市工商行政管理局颁发的《企业法人营业执照》，注册号：29093173。,成功,
江苏苏州农村商业银行股份有限公司,"Jiangsu Suzhou Rural Commercial Bank Co., Ltd.",吴江银行,603323,苏农银行,,,,,"国证2000,国证Ａ指",上交所,货币金融服务,徐晓军,222039.5581,2004-08-25,2016-11-29,www.szrcb.com,[email],0512-63969966,0512-63969800,江苏省苏州市吴江区中山南路1777号,江苏省苏州市吴江区中山南路1777号,215200,公司金融业务、个人金融业务、资金业务及其他。,吸收公众存款；发放短期、中期和长期贷款；办理国内外结算业务；办理票据承兑与贴现；代理收付款项及代理保险业务；代理发行、代理兑付、承销政府债券；买卖政府债券和金融债券；从事同业拆借；提供保管箱服务；外汇存款；外汇贷款；外汇汇款；外币兑换；结汇、售汇；资信调查、咨询、见证业务；经银行业监督管理机构和有关部门批准的其他业务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）许可项目：公募证券投资基金销售（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以审批结果为准）,"本行系2004年8月经中国银监会批准在吴江市农信社基础上组建的股份制农村商业银行，设立时注册资本30,000万元，经过历年的利润分配送红股、增资扩股，截至本招股意向书签署日注册资本为100,241.102万元。苏州市吴江区地处我国经济最为发达的长三角经济区核心地带，是我国经济最为活跃的地区之一。本行的存贷款总量以及营业网点数量、布局在吴江区占据绝对优势，在吴江区拥有较强的市场影响力、较高的社会认同度以及高效的业务网络。本行坚持服务中小企业、服务―三农经济‖的银行特色，致力于促进中小企业发展，为市民提供优质服务，满足城乡居民的金融需求。经过多年努力，本行已发展成为市场定位明确、公司治理良好、运作机制灵活、经营业绩优良、实力稳步提升的股份制商业银行。2008年，本行在―第四届中国品牌影响力高峰论坛年会‖中被评为―中国农商行十大影响力品牌‖。2009年，本行被县域经济推委会和中国县域经济报社评为2009年度―县域经济最具影响力十佳银行‖。2009年、2012年至2015年本行被中国企业联合会和中国企业家协会评为―中国服务业500强企业‖。2010年，本行被中国质量监督管理中心评为―全国用户满意服务明星企业‖。2011年，本行被中共苏州市委和苏州市人民政府评为2010年度―优秀民营服务业企业‖。2012年，本行被中共苏州市委和苏州市人民政府评为2011年度―优秀民营企业‖。2009年至2015年，本行连续七年被英国《银行家》杂志评选为―全球银行业1000强‖。2011年至2015年，本行连续五年被江苏省农联社评为―AAAAA级农村商业银行‖。2013年，本行被江苏省苏商发展促进会、苏州高新区管委会、苏州市经信委等单位评为2012年度苏州地区服务中小微企业―优秀金融机构‖。2014年，本行被中国地方金融研究院评为―全国十佳农村商业银行‖。2015年，本行被中国地方金融研究院评为―中国地方金融十佳服务三农银行‖。2004年8月12日，根据中国银监会《关于江苏吴江农村商业银行股份有限公司开业的批复》（银监复[2004]118号），本行由111户法人股东及1,545户自然人以现金出资方式发起设立。2004年8月25日，本行在江苏省工商行政管理局注册登记，注册号3200001105926，注册名称为江苏吴江农村商业银行股份有限公司，注册资本为30,000万元，住所为吴江市流虹路408号，法定代表人为黄兴龙。",成功,
